Event	ID	Name			Wwise Object Path	Notes
	378132258	FOL_Trashcan_Collision			\Foley\Props\FOL_Trashcan_Collision	
	1318050460	FOL_Land			\Foley\Players\FOL_Land	
	1891391704	FOL_Bodyfall			\Foley\Players\FOL_Bodyfall	
	2395369630	FOL_Footstep_R			\Foley\Players\FOL_Footsteps\FOL_Footstep_R	
	3639315175	FOL_Jump			\Foley\Players\FOL_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2775298153	SWT_Physical_Material			\Default Work Unit\SWT_Physical_Material	

Switch	ID	Name	Switch Group			Notes
	132749061	M_Tile	SWT_Physical_Material			
	217513402	M_Metal	SWT_Physical_Material			
	1261376756	M_Default	SWT_Physical_Material			
	1488713918	M_Dirt	SWT_Physical_Material			
	2238306104	M_Concrete	SWT_Physical_Material			
	3189697285	M_Flesh	SWT_Physical_Material			
	3315236750	M_Wood	SWT_Physical_Material			
	4025267629	M_Grass	SWT_Physical_Material			
	4226644939	M_Glass	SWT_Physical_Material			
	4291566782	M_Water	SWT_Physical_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3162343787	PAR_Velocity_Horizontal			\Foley\PAR_Velocity_Horizontal	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	713378661	FOL_Footsteps_Grass_Heel_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_9DCD5265.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_02		73248
	725887440	FOL_Footsteps_Grass_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_0EEED8E5.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_07		72836
	728012673	FOL_Footsteps_Grass_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Toe_Stem_1BB28857.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_01		71600
	758580086	FOL_Footsteps_Metal_Toe_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Toe_Stem_C1D218A7.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_11		72788
	784384970	FOL_Footsteps_Tile_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Tile_Toe_Stem_39E398B3.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_08		72756
	793673866	FOL_Footsteps_Metal_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Toe_Stem_5C55E62F.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_06		71700
	797238419	FOL_Footsteps_Glass_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_500A9562.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_06		72460
	811948149	FOL_Footsteps_Glass_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_B725BD06.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_07		72856
	814129827	FOL_Footsteps_Metal_Heel_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Heel_Stem_84898BCE.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_11		72952
	815122724	FOL_Footsteps_Grass_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_7042286B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_03		71636
	836381902	FOL_Footsteps_Glass_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_BDE57B3F.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_08		72852
	871843932	FOL_Footsteps_Glass_Heel_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Heel_Stem_686390F0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_11		73252
	877807197	FOL_Footsteps_Grass_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_15D470F6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_08		72840
	882900389	FOL_Footsteps_Tile_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Tile_Heel_Stem_B804531B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_01		71272
	886122471	FOL_Footsteps_Glass_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_F35ADA4A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_09		73248
	901655009	FOL_Footsteps_Glass_Heel_12	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Heel_Stem_A422B9B1.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_12		73248
	905178655	FOL_Footsteps_Grass_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Toe_Stem_EA224A24.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_03		72104
	922113776	FOL_Footsteps_Grass_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_5DE88D39.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_05		71520
	926981783	FOL_Footsteps_Grass_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Toe_Stem_E194D675.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_02		71472
	939877805	FOL_Footsteps_Metal_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Toe_Stem_D207C988.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_10		73152
	941562592	FOL_Footsteps_Metal_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Heel_Stem_9803FE8D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_05		72756
	955236200	FOL_Footsteps_Glass_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_3671E27D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_10		72856
	961126353	FOL_Footsteps_Glass_Toe_12	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_49A51F0B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_12		72852
	966435357	FOL_Footsteps_Grass_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Grass_Heel_Stem_8D857B13.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_09		72508
	983346073	FOL_Footsteps_Glass_Toe_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Glass_Toe_Stem_C1787093.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_11		73644
	990966566	FOL_Footsteps_Metal_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Metal_Heel_Stem_6577735B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_04		73480
	1035261983	FOL_Footsteps_Tile_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Tile_Toe_Stem_B6EE0898.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_03		71868
	1058194484	FOL_Footsteps_Tile_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Windows\SFX\FOL_Footsteps_Tile_Toe_Stem_941085EC.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_01		70976

